=== ANÁLISIS LÉXICO (PLY) ===
Desarrollador: Alvasconv
Fecha: 14-11-2025 15:38:11

CÓDIGO:
// codigo de prueba de Angello VAsconez (Alvasconv)

// --- Ejemplo de Código Rust Válido ---
// Este archivo contiene únicamente sintaxis
// reconocida por el lexer actual.

/*
  Bloque de comentario multilínea.
  Aquí se define una estructura y funciones.
*/

// Uso del operador de ámbito (SCOPE)
use std::vec;

// Definición de una estructura simple
struct Coordenada {
    x: i32,
    y: i32,
}

// Definición de una función con flecha (ARROW)
fn sumar(a: i32, b: i32) -> i32 {
    return a + b;
}

fn main() {
    // Declaración de variables con let, mut y const
    let inmutable = 100;
    let mut mutable = 20.5;
    const PI: f64 = 3.1416;

    // Instanciación de la estructura
    let origen: Coordenada = Coordenada { x: 0, y: 0 };

    // Operadores aritméticos y de asignación
    mutable = mutable + 10.0;
    let producto = inmutable * 2;
    let division = 100 / 5;

    // Uso de operadores de comparación y lógicos
    if producto > 150 {
        // String con secuencias de escape
        let mensaje = "El producto es mayor\ny usa el ampersand &.";
    } else {
        // Bucle simple
        loop {
            break;
        }
    }

    // Llamada a función
    let resultado_suma = sumar(5, 3);
}

TOKENS:
  USE                  | use                            | Línea 13
  IDENT                | std                            | Línea 13
  COLON                | :                              | Línea 13
  COLON                | :                              | Línea 13
  IDENT                | vec                            | Línea 13
  SEMICOLON            | ;                              | Línea 13
  STRUCT               | struct                         | Línea 16
  IDENT                | Coordenada                     | Línea 16
  LBRACE               | {                              | Línea 16
  IDENT                | x                              | Línea 17
  COLON                | :                              | Línea 17
  I32                  | i32                            | Línea 17
  COMMA                | ,                              | Línea 17
  IDENT                | y                              | Línea 18
  COLON                | :                              | Línea 18
  I32                  | i32                            | Línea 18
  COMMA                | ,                              | Línea 18
  RBRACE               | }                              | Línea 19
  FN                   | fn                             | Línea 22
  IDENT                | sumar                          | Línea 22
  LPAREN               | (                              | Línea 22
  IDENT                | a                              | Línea 22
  COLON                | :                              | Línea 22
  I32                  | i32                            | Línea 22
  COMMA                | ,                              | Línea 22
  IDENT                | b                              | Línea 22
  COLON                | :                              | Línea 22
  I32                  | i32                            | Línea 22
  RPAREN               | )                              | Línea 22
  ARROW                | ->                             | Línea 22
  I32                  | i32                            | Línea 22
  LBRACE               | {                              | Línea 22
  RETURN               | return                         | Línea 23
  IDENT                | a                              | Línea 23
  PLUS                 | +                              | Línea 23
  IDENT                | b                              | Línea 23
  SEMICOLON            | ;                              | Línea 23
  RBRACE               | }                              | Línea 24
  FN                   | fn                             | Línea 26
  IDENT                | main                           | Línea 26
  LPAREN               | (                              | Línea 26
  RPAREN               | )                              | Línea 26
  LBRACE               | {                              | Línea 26
  LET                  | let                            | Línea 28
  IDENT                | inmutable                      | Línea 28
  EQUALS               | =                              | Línea 28
  NUMBER               | 100                            | Línea 28
  SEMICOLON            | ;                              | Línea 28
  LET                  | let                            | Línea 29
  MUT                  | mut                            | Línea 29
