=== ANÁLISIS LÉXICO ===
Desarrollador: anonymous
Fecha: 11-11-2025 01:48:24

CÓDIGO:
"hola \n \b"
let mut x = 3;
//Comentario simple
/*
Bloque de comentario
"c"
let x = 5;
*/
let mut arroz = 10.5e+4;

TOKENS:
  STRING               | "hola \n \b"                   | Línea 1
  LET                  | let                            | Línea 2
  MUT                  | mut                            | Línea 2
  IDENT                | x                              | Línea 2
  =                    | =                              | Línea 2
  NUMBER               | 3                              | Línea 2
  ;                    | ;                              | Línea 2
  LET                  | let                            | Línea 9
  MUT                  | mut                            | Línea 9
  IDENT                | arroz                          | Línea 9
  =                    | =                              | Línea 9
  NUMBER               | 10.5e+4                        | Línea 9
  ;                    | ;                              | Línea 9
  EOF                  |                                | Línea 9

✓ Análisis léxico completado sin errores
